time="2023-09-25T19:55:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:55:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:55:49.630][suite_test.go: 98] Log level set to: info                       
  Hostpath path: /dev is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-djrnz.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-dkm96.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-q7vls.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-q7vls.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-q7vls.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-s8h4p.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-s8h4p.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-s8h4p.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-22l2g.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-2pp4k.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-dds99.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-jf9b7.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-rvsn6.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-xhm2j.
